1702410,2099 
594471,2296 
1702359,2098 
1702357,2299 
1702222,2098 
1702153,2298 
1699819,2099 
1668637,2098 
665671,2099 
1701925,2299 
1701888,2098 
1004276,2099 
519101,2055 
822034,2099 
1653801,2298 
1681310,2099 
1661441,2098 
940634,2099 
1701356,2298 
306490,2299 
1701348,2298 
1664639,2099 
375420,2096 
1700009,2099 
1701194,2099 
1701146,2298 
1699892,2098 
1700340,2098 
1692727,2298 
1700987,2098 
1701027,2099 
1701033,2098 
1701028,2299 
1661618,2099 
1657025,2099 
939883,2097 
1700865,2098 
1674825,2098 
1698077,2098 
1700752,2098 
1647300,2299 
1700553,2099 
666425,2099 
659026,2098 
1109838,2097 
888898,2298 
1700378,2098 
1699813,2099 
1697666,2098 
1691345,2098 
1700322,2098 
1685708,2099 
1183960,2098 
1700035,2099 
347860,2096 
1669843,2099 
969607,2298 
1424367,2098 
1691917,2099 
1202087,2099 
766580,2297 
1697544,2099 
439981,2099 
1699906,2298 
296598,2293 
1641198,2098 
661680,2099 
1699620,2099 
1699626,2098 
875854,2098 
461035,2281 
1006421,2099 
663617,2099 
387036,2298 
1699237,2299 
1176157,2298 
520908,2099 
1697466,2099 
1627554,2099 
1697921,2099 
1003635,2098 
1696982,2098 
1698421,2098 
1698995,2099 
1698965,2099 
1698902,2099 
1698083,2299 
1698725,2299 
1698653,2099 
1353679,2099 
1193900,2099 
1651547,2099 
1674713,2099 
966466,2098 
1657076,2099 
178948,2099 
1175346,2299 
1665564,2098 
1698179,2098 
374976,2096 
1698166,2098 
71171,2099 
1698229,2099 
1006296,2099 
1697890,2098 
1692470,2099 
1690740,2099 
1688951,2099 
1675781,2099 
446551,2299 
1697647,2098 
137987,2098 
1697731,2098 
607551,2099 
1697667,2098 
1670247,2098 
1697756,2298 
1025069,2098 
1697726,2098 
1697755,2299 
1697749,2098 
1695786,2098 
1697582,2098 
664884,2099 
1697555,2099 
1697576,2099 
1697578,2298 
1690742,2099 
1003892,2299 
762512,2099 
1697480,2099 
247007,2097 
1695250,2298 
1697474,2098 
1393824,2099 
1663843,2098 
344137,2099 
1505736,2097 
736674,2099 
1696891,2099 
396057,2297 
21018,2299 
1657955,2299 
1632009,2098 
1696888,2098 
992363,2099 
106532,2099 
1694896,2099 
1687795,2098 
1697073,2298 
264960,2294 
1696624,2099 
1696842,2099 
1696819,2098 
1696693,2099 
1694570,2098 
134931,2299 
1696430,2099 
1695460,2099 
1685547,2099 
1696414,2298 
1683474,2298 
258810,2099 
1695984,2299 
1670992,2099 
1696154,2098 
1665165,2099 
1696136,2099 
1695905,2098 
11109,2098 
1695898,2299 
1661724,2098 
642351,2098 
529611,2299 
619421,2299 
1695487,2298 
1694817,2099 
679583,2098 
1689570,2098 
1631508,2298 
1673128,2099 
534252,2297 
1695508,2099 
1686495,2298 
1668767,2299 
1681403,2299 
1695336,2098 
1695343,2098 
1695333,2099 
1318010,2299 
1695184,2298 
1695254,2099 
1695278,2299 
1695173,2099 
1651475,2099 
1692717,2098 
1679871,2298 
1695060,2098 
1657873,2299 
380869,2099 
400983,2286 
1675625,2298 
148849,2035 
331803,2099 
382215,2099 
1597979,2097 
1694573,2098 
355420,2099 
1694552,2299 
788616,2099 
1665273,2299 
1694505,2098 
194697,2299 
1694462,2098 
1694416,2099 
548457,2099 
1655535,2099 
1694367,2099 
1674317,2298 
139429,2091 
819815,2098 
397923,2299 
387847,2099 
1694132,2099 
1694113,2098 
1671208,2298 
1684507,2098 
1632084,2098 
1693975,2099 
1693937,2098 
1693843,2299 
1693917,2098 
1671048,2099 
1693726,2299 
1661216,2099 
1690868,2099 
1170968,2086 
434783,2094 
706306,2095 
1693653,2298 
1686732,2099 
1693233,2299 
1693453,2299 
1693397,2099 
1692368,2098 
617676,2082 
1692061,2298 
1634033,2299 
436928,2099 
358349,2299 
1138282,2099 
1693032,2299 
1626623,2299 
1678844,2098 
1296971,2097 
1693066,2099 
368722,2067 
1692994,2299 
577394,2099 
1692924,2098 
705340,2297 
238899,2099 
1692876,2098 
1673634,2299 
1692792,2098 
1090146,2099 
1689792,2299 
1683266,2099 
1684226,2098 
1692667,2099 
1260013,2099 
594815,2060 
1692576,2299 
1212104,2298 
1652820,2099 
1630125,2098 
1692497,2099 
1690305,2298 
1337691,2098 
1692458,2098 
1692413,2099 
473943,2299 
1692299,2099 
1673870,2298 
1691438,2298 
1666442,2299 
1678118,2098 
1675981,2298 
1688879,2099 
180230,2099 
1385949,2099 
1684482,2099 
145879,2098 
1692212,2099 
1692135,2099 
1585671,2299 
1692067,2098 
1692133,2098 
1692002,2099 
1381478,2099 
1692038,2099 
1313291,2098 
239649,2071 
1061270,2299 
1689687,2099 
966881,2098 
721969,2099 
1691865,2099 
1691827,2098 
1650578,2098 
382063,2296 
1623486,2298 
1691678,2098 
1691686,2098 
1657875,2298 
1691682,2098 
563772,2080 
1691589,2099 
580179,2085 
1691498,2098 
532539,2084 
1663602,2098 
139439,2290 
1029547,2099 
1691284,2099 
1691230,2298 
1691278,2099 
467971,2099 
1691124,2099 
1691177,2298 
969941,2298 
1689759,2299 
1691005,2099 
1036890,2099 
1145229,2099 
1072130,2046 
967124,2099 
284145,2299 
518905,2099 
551883,2299 
467270,2099 
1675420,2098 
1690747,2099 
846940,2299 
699784,2099 
1627817,2099 
1690693,2299 
1685678,2099 
1690623,2099 
1222953,2099 
364803,2064 
768096,2039 
1675446,2098 
871431,2099 
604136,2099 
1625170,2099 
1679424,2099 
1690444,2099 
83370,2099 
1690378,2299 
240070,2296 
252728,2099 
1632701,2098 
1690307,2299 
897890,2099 
1690003,2099 
1690247,2298 
981271,2299 
1690078,2098 
1418957,2099 
1690213,2098 
1674911,2099 
1690127,2099 
901250,2091 
1690138,2299 
1690059,2098 
1270979,2096 
1684756,2098 
1089053,2099 
363364,2299 
1583601,2099 
1689978,2098 
783484,2099 
1689878,2298 
74026,2095 
1689998,2299 
1689967,2098 
1689874,2098 
857729,2097 
1022751,2099 
1689922,2299 
48349,2083 
1684391,2099 
1689931,2298 
1669595,2299 
452852,2098 
1689704,2298 
1689678,2099 
151438,2099 
1678160,2099 
419725,2097 
1658228,2099 
167640,2086 
238793,2099 
1645242,2299 
1534437,2287 
628327,2099 
168942,2099 
706559,2098 
1689280,2298 
1689190,2099 
1689108,2099 
1678411,2298 
1689066,2098 
1675395,2099 
1689016,2098 
1688996,2099 
1688891,2298 
1688967,2298 
1688943,2098 
1688765,2299 
1036813,2098 
1687990,2298 
1661734,2098 
1688703,2099 
1312959,2298 
1544044,2299 
1688524,2299 
1688406,2098 
375472,2099 
259583,2295 
216744,2297 
580128,2085 
1688316,2298 
394767,2299 
1559369,2298 
1632978,2098 
1688137,2099 
520658,2099 
342152,2099 
1365802,2099 
1688006,2098 
1687951,2098 
1682889,2098 
139084,1981 
1687957,2298 
1685427,2099 
653169,2098 
1687793,2299 
1632881,2298 
217202,2299 
1622864,2099 
1687695,2299 
1687164,2298 
1137213,2099 
263208,2299 
1687677,2299 
1687616,2299 
1687650,2099 
1685225,2099 
1687640,2299 
69913,2099 
1687536,2099 
1687594,2098 
1683479,2299 
631740,2082 
1687514,2298 
661401,2099 
1687519,2098 
1625567,2098 
1280631,2299 
1687308,2098 
663667,2299 
1331157,2099 
1687385,2299 
1448124,2098 
19904,2077 
445764,2087 
207645,2298 
396038,2099 
1686742,2099 
1687190,2098 
1687185,2299 
1687156,2099 
787934,2093 
1687023,2298 
1687113,2298 
1687101,2098 
1009286,2099 
1123938,2299 
1673269,2298 
653870,2299 
1686989,2298 
1686998,2299 
1189614,2099 
377612,2085 
623438,2081 
392559,2099 
567146,2299 
1686937,2299 
1421380,2099 
334741,2099 
1686815,2298 
1686760,2298 
1618801,2099 
1663806,2098 
620307,2099 
1685237,2099 
1686767,2298 
237321,2299 
693162,2299 
1669954,2098 
1652237,2098 
651755,2098 
274546,2085 
1686570,2299 
660557,2099 
1686551,2099 
1686538,2299 
693171,2099 
1661305,2098 
1680674,2098 
1686408,2098 
628958,2298 
1667266,2098 
791737,2098 
1686365,2098 
1674655,2298 
727627,2099 
1686283,2298 
244384,2299 
1673594,2298 
493287,2098 
1649813,2098 
793242,2099 
443585,2097 
501416,2096 
481870,2299 
1686072,2099 
1686005,2099 
1660944,2099 
644149,2098 
1668859,2098 
482000,2099 
1685995,2299 
1685921,2099 
298668,2059 
633260,2299 
1685775,2098 
388383,2099 
340587,2097 
1651653,2298 
1676305,2099 
1660009,2099 
1685494,2098 
1042556,2099 
1100610,2098 
623285,2096 
588413,2085 
1685321,2298 
1650799,2098 
1685279,2098 
1685275,2298 
1685222,2298 
914983,2299 
1666668,2098 
655700,2099 
1685107,2299 
1685083,2298 
1684983,2098 
1683233,2098 
1683552,2098 
1685016,2098 
1662006,2099 
1668787,2099 
39935,2082 
1683287,2098 
1680788,2098 
199581,2299 
642801,2099 
1682377,2099 
1547137,2087 
614312,2299 
172285,2097 
1665874,2099 
1684474,2299 
1683964,2099 
473779,2089 
106540,2099 
1684520,2098 
1684495,2298 
688829,2097 
1276065,2098 
133344,2098 
612621,2097 
1684332,2298 
1684304,2099 
141215,2299 
557484,2299 
1684242,2098 
75620,2298 
1684252,2099 
1510643,2098 
1684259,2099 
1671216,2098 
1684151,2099 
1683893,2098 
137138,2097 
1627279,2098 
1684025,2099 
1683013,2098 
604539,2098 
1673133,2298 
380732,2299 
1683649,2099 
1683527,2098 
1683456,2098 
1683624,2298 
1626920,2098 
1412447,2099 
774821,2097 
1683466,2099 
1675081,2299 
1683342,2099 
1638104,2298 
1683428,2298 
1683228,2299 
1683400,2099 
1683365,2099 
1683380,2299 
1683056,2098 
1683112,2298 
132854,2066 
611655,2099 
368592,2098 
132944,2099 
1683156,2299 
1682887,2299 
1657765,2099 
1662754,2299 
1682830,2298 
249125,2099 
537919,2297 
1670172,2298 
1682947,2099 
1683071,2099 
962306,2096 
1669998,2099 
1683023,2098 
630610,2298 
661780,2099 
383510,2099 
471701,2099 
1682841,2098 
345146,2097 
1682805,2099 
1261536,2099 
990595,2098 
1236900,2099 
1682791,2098 
1660861,2098 
1682792,2099 
1630811,2099 
1662378,2098 
1631506,2099 
889780,2298 
1668420,2098 
648277,2099 
1398389,2099 
1682586,2098 
1669347,2298 
1678213,2298 
1321007,2299 
663749,2099 
1678512,2098 
1682512,2299 
1682342,2299 
1682434,2299 
1682479,2099 
1682470,2099 
1677103,2099 
1682439,2099 
1660436,2098 
635784,2099 
654821,2086 
608273,2299 
648412,2299 
1674716,2299 
774667,2297 
1458229,2299 
1149903,2099 
1681942,2298 
1677151,2099 
417598,2099 
1681595,2099 
1681569,2099 
609373,2099 
158810,2098 
1494012,2299 
1681526,2098 
657470,2298 
248623,2096 
1674758,2299 
483041,2299 
1681199,2299 
1666805,2099 
230832,2099 
964424,2298 
1652420,2099 
1681174,2299 
104460,2083 
1681135,2099 
792502,2299 
1680979,2099 
1674376,2099 
389252,2098 
1653353,2098 
1669394,2099 
69281,2081 
1680819,2098 
1680666,2299 
108847,2299 
1600916,2098 
1656445,2099 
1680642,2299 
1680578,2299 
1680564,2098 
1586066,2299 
1666412,2098 
1671346,2098 
1675436,2098 
1082365,2099 
1671842,2098 
149394,2099 
1680330,2298 
150052,2099 
1649726,2098 
1680268,2298 
652103,2299 
1680277,2098 
647439,2099 
1092585,2299 
1680119,2098 
1680137,2099 
1680040,2098 
81929,2286 
1198171,2298 
705492,2098 
1679969,2098 
1679834,2298 
1671072,2098 
1679818,2098 
1679660,2099 
406686,2099 
359025,2299 
1642461,2099 
1679218,2099 
654871,2085 
1679573,2098 
1678026,2099 
1679642,2099 
1671527,2298 
1679517,2098 
1679515,2299 
143122,2284 
1676518,2298 
1642540,2099 
1628732,2096 
128829,2098 
741904,2299 
753752,2299 
1351471,2076 
1678783,2298 
656186,2097 
1678779,2298 
1677373,2299 
1660843,2099 
1678330,2098 
1593899,2099 
1024837,2298 
1678371,2099 
666738,2085 
410466,2099 
1664271,2098 
1678344,2099 
1349920,2089 
1664173,2098 
1674105,2298 
1678044,2099 
1672816,2099 
1678138,2099 
1677987,2299 
664730,2084 
465045,2099 
1035962,2099 
1673611,2298 
1677631,2298 
470913,2299 
826414,2099 
1677516,2099 
1677498,2099 
971912,2099 
1674606,2298 
1649808,2099 
1677201,2098 
641803,2098 
1676825,2298 
1676557,2099 
1676973,2299 
976444,2298 
1676508,2099 
1665040,2098 
1676445,2098 
876222,2099 
1391852,2087 
1676293,2099 
1676198,2099 
1656560,2298 
846593,2298 
1674185,2098 
1676180,2099 
1229259,2298 
1676122,2099 
345265,2299 
1676039,2099 
1674895,2299 
1023312,2098 
1675169,2098 
366082,2299 
648407,2098 
1675662,2098 
1659795,2298 
1675412,2098 
1669149,2098 
1341822,2099 
1675518,2098 
1662892,2098 
1670009,2098 
1675531,2098 
1675486,2299 
262229,2096 
1674695,2098 
74069,2097 
1675256,2098 
1651316,2298 
1675274,2098 
1660895,2098 
1560878,2098 
1675109,2098 
144061,2075 
1000146,2299 
1660702,2298 
1674993,2298 
1675054,2098 
649697,2298 
1674850,2299 
1675000,2098 
554297,2299 
1674791,2099 
1674810,2099 
1674897,2299 
1674688,2298 
1674580,2299 
1674438,2299 
1674452,2099 
1674445,2098 
1674190,2099 
1674365,2098 
1674301,2098 
1671266,2298 
1674277,2099 
1669432,2099 
115698,1977 
1674238,2299 
1673467,2099 
1671904,2098 
236733,2068 
661357,2083 
1674004,2298 
1674121,2299 
723476,2098 
1674080,2099 
1670474,2098 
645574,2098 
776852,2099 
1673840,2098 
1661391,2098 
1653120,2099 
1673677,2099 
1673536,2298 
1673557,2099 
437420,2299 
1673553,2099 
1673291,2299 
1673524,2098 
1673344,2298 
1500709,2098 
1673362,2299 
68583,2099 
1673261,2098 
1671051,2099 
1673179,2099 
1669473,2298 
1132898,2098 
1655640,2298 
135417,2299 
148047,2098 
1672837,2298 
1672808,2098 
1672646,2298 
1666551,2298 
1672612,2099 
1672530,2098 
1671764,2099 
323282,2095 
235232,2295 
1671782,2298 
1671921,2098 
1669647,2099 
375862,2099 
1671850,2299 
973479,2099 
554499,2097 
1666678,2098 
1671633,2099 
1663188,2098 
1519613,2299 
1663623,2298 
481316,2299 
1671640,2099 
1628458,2299 
604118,2099 
959136,2298 
630300,2298 
293148,2086 
1671444,2098 
648937,2099 
145838,2299 
1671327,2098 
1671354,2298 
1670974,2098 
1671206,2098 
1671283,2098 
1671292,2098 
50308,2299 
1268337,2098 
1671224,2299 
260277,2299 
1671211,2099 
1626427,2098 
605413,2099 
1670615,2099 
1671099,2298 
685146,2099 
1669778,2099 
1671041,2099 
1671042,2098 
145088,2099 
1671052,2299 
1233964,2298 
1653968,2299 
174819,2098 
1666723,2098 
1669397,2299 
1670855,2098 
1670921,2099 
1670725,2098 
1670908,2099 
1670306,2099 
1669961,2098 
1670470,2298 
1670035,2299 
1079402,2094 
1050722,2099 
95720,2276 
967328,2298 
1670514,2099 
1670408,2299 
1663858,2098 
1670276,2299 
1670208,2098 
1665287,2299 
1670199,2099 
1670076,2099 
1283662,2299 
1670002,2099 
1667491,2098 
55121,2099 
1602033,2299 
1669866,2099 
1631767,2298 
495633,2098 
1669195,2099 
1642381,2298 
1650536,2098 
1669727,2299 
1441407,2097 
1669746,2298 
966620,2099 
1669675,2098 
1669671,2099 
1654410,2099 
1669586,2098 
1669570,2098 
73094,2298 
759510,2298 
1669540,2099 
1669428,2098 
1669355,2299 
1669312,2098 
1669338,2098 
106173,2099 
1669250,2098 
723710,2298 
1669221,2299 
1667795,2298 
908942,2099 
1015230,2098 
1668857,2099 
1668561,2299 
1574295,2098 
1661094,2298 
1294417,2299 
1630943,2099 
1667268,2098 
635646,2299 
1668912,2099 
1668709,2298 
334303,2099 
1668606,2098 
1668586,2098 
1668633,2098 
1668576,2298 
1668528,2098 
1659193,2099 
1169860,2098 
1665081,2098 
1668446,2298 
1668404,2299 
382880,2099 
1665891,2299 
606323,2099 
1623347,2098 
267021,2295 
120962,2056 
629935,2098 
952614,2095 
640417,2298 
1442583,2299 
692304,2099 
125248,2099 
1664889,2299 
1667828,2098 
938938,2099 
1031970,2099 
1031287,2099 
245868,2099 
51611,2053 
1365929,2099 
1057560,2299 
1662151,2098 
866493,2299 
1661871,2299 
1667168,2298 
1667158,2299 
1661334,2299 
1667069,2099 
645777,2099 
1000034,2098 
1667022,2099 
1662105,2099 
1372631,2299 
1660166,2098 
1666893,2299 
603899,2098 
230997,2098 
1666559,2298 
1666753,2099 
621823,2099 
1666720,2299 
1630037,2098 
6543,2075 
872975,2099 
1476127,2099 
1663723,2099 
1665687,2298 
1666556,2099 
1666545,2099 
356988,2299 
1666422,2298 
1666499,2099 
1634639,2098 
962953,2098 
1009915,2099 
1666407,2098 
1666202,2298 
728080,2299 
1666141,2098 
266397,2298 
1314381,2099 
1665877,2098 
1666027,2098 
1663372,2298 
1665968,2298 
1659004,2098 
1665993,2298 
1627360,2099 
627403,2299 
1665878,2298 
92019,2098 
1665803,2098 
1665643,2298 
1581842,2098 
1665862,2298 
1662928,2299 
1665723,2099 
605211,2299 
1023666,2098 
1312216,2099 
138347,2296 
1665591,2298 
603090,2098 
1665545,2098 
1665563,2099 
1663553,2299 
1665528,2098 
1658936,2098 
1659930,2099 
1663446,2298 
1665421,2299 
1665410,2099 
674663,2297 
815822,2097 
1665374,2099 
1665363,2099 
1664864,2098 
442119,2099 
346281,2097 
1650795,2098 
1661756,2099 
1665168,2098 
1665237,2098 
887848,2299 
624708,2099 
1665100,2099 
1665020,2298 
1636937,2098 
377598,2099 
1665138,2298 
1660774,2098 
973182,2097 
1664744,2098 
661390,2085 
1621997,2298 
1665029,2098 
1664486,2299 
1664992,2098 
1664735,2098 
1664863,2099 
1664689,2098 
469422,2099 
1664726,2099 
1662781,2299 
1664374,2099 
1664681,2098 
1664278,2099 
1664519,2098 
859502,2099 
1664484,2099 
642271,2099 
1121597,2099 
1634989,2299 
1658078,2298 
1664373,2298 
1664015,2098 
1664236,2299 
352373,2099 
1659635,2098 
1664200,2299 
1664262,2299 
1663850,2299 
1660901,2299 
1664045,2098 
1663861,2099 
1658243,2098 
1659979,2299 
603119,2098 
1660899,2299 
1663769,2098 
1661631,2099 
1663834,2099 
588612,2099 
205398,2285 
1653509,2098 
1663644,2098 
651926,2299 
880721,2298 
1663570,2098 
1220164,2095 
27830,2099 
1663386,2099 
1663181,2298 
48561,2099 
1662898,2099 
1653783,2099 
1655886,2298 
1658220,2098 
1660576,2098 
1661740,2299 
1662879,2298 
1661942,2299 
1662591,2099 
1662665,2098 
1660383,2098 
1660845,2099 
1662496,2099 
1662491,2099 
1660337,2098 
1054614,2097 
1662523,2099 
1658147,2099 
1662493,2299 
1662405,2298 
1662439,2299 
1662448,2099 
966561,2299 
231962,2099 
1662373,2099 
1660855,2098 
1662301,2099 
384628,2099 
1662347,2099 
168212,2095 
1661534,2099 
1662190,2099 
1662174,2298 
1662144,2098 
1646610,2099 
1657935,2299 
391921,2098 
1661905,2299 
1661996,2298 
415378,2099 
1661978,2298 
1662055,2098 
1662028,2299 
1661997,2299 
1661882,2098 
1625499,2099 
1652437,2299 
652850,2099 
1661863,2099 
158392,2282 
1661742,2098 
1661892,2099 
937803,2299 
1650719,2099 
1658080,2099 
591621,2299 
100591,2299 
1661504,2298 
1661673,2098 
1661656,2099 
129481,2080 
1661653,2099 
631835,2299 
1661603,2099 
1661467,2298 
902298,2299 
709428,2299 
1661157,2099 
394311,2099 
1660976,2099 
645643,2098 
1661328,2298 
1661229,2098 
1661190,2099 
1660888,2298 
1660948,2298 
1660806,2099 
1661098,2099 
1661138,2099 
1592955,2097 
1660947,2098 
1620081,2299 
607245,2098 
1661043,2298 
1661004,2299 
970138,2299 
1660959,2299 
1660892,2099 
1660937,2099 
1655871,2099 
1623719,2098 
1660837,2098 
575933,2099 
1660821,2298 
1659907,2099 
95345,2157 
1660720,2299 
120697,2099 
1660587,2098 
1660539,2098 
1660540,2099 
1660438,2099 
1660482,2099 
1660505,2098 
1660445,2099 
1660444,2098 
1660267,2098 
1660423,2098 
1660384,2098 
1654619,2299 
42905,2099 
1660330,2099 
1101584,2299 
1647260,2098 
355147,2299 
1660189,2098 
411890,2099 
1660244,2299 
998455,2098 
1328644,2298 
1659604,2098 
1644300,2299 
1659972,2298 
407836,2099 
1659798,2099 
1659851,2098 
155270,2099 
136606,2098 
1659791,2098 
1656554,2098 
90470,2099 
1659313,2299 
1659401,2098 
85648,2290 
1475419,2099 
1659354,2098 
1657789,2099 
1652783,2098 
1622686,2099 
484734,2099 
120350,2099 
1659088,2098 
1605042,2299 
967601,2299 
1658226,2098 
1659025,2098 
1594240,2098 
607894,2099 
1658674,2098 
1656426,2098 
1658757,2298 
1658622,2098 
1658578,2099 
1052259,2099 
1650540,2298 
1658635,2298 
1658119,2298 
1658554,2098 
1628115,2095 
1658445,2299 
1658568,2299 
611868,2099 
621598,2084 
1658363,2098 
1658448,2099 
1658485,2298 
1658276,2098 
1484098,2098 
1658302,2299 
552076,2298 
686662,2299 
1658279,2099 
917262,2098 
1425766,2299 
1658116,2098 
1657926,2099 
1658238,2098 
1658237,2299 
1658013,2099 
1658125,2098 
1657797,2099 
1658130,2099 
293367,2299 
1657831,2099 
657337,2298 
1657953,2098 
1657939,2098 
1657569,2299 
1657808,2098 
1657800,2099 
1657817,2099 
1657882,2099 
1656742,2099 
964885,2098 
368319,2096 
1640310,2298 
1657530,2099 
1657669,2099 
1654291,2098 
1315156,2299 
1657543,2298 
1657643,2098 
1657478,2299 
1657361,2099 
1657583,2099 
636048,2099 
1657515,2099 
289217,2098 
433933,2299 
1657344,2298 
657815,2085 
1657167,2098 
470108,2299 
1657355,2098 
1656978,2098 
1657064,2299 
607779,2099 
113236,2099 
1657133,2298 
1650801,2099 
1654659,2099 
153463,2097 
1157246,2099 
1649884,2099 
380802,2099 
1657074,2098 
487184,2099 
1654552,2099 
1656799,2098 
1656825,2099 
317536,2299 
143682,2299 
1656580,2098 
1656377,2099 
1656545,2099 
1656593,2098 
844679,2097 
413162,2099 
1656597,2098 
1656622,2098 
619955,2098 
1655695,2299 
1005904,2099 
1656175,2098 
1656456,2099 
1656357,2099 
1649845,2098 
1656289,2298 
1656253,2099 
1656172,2098 
1656122,2099 
1653706,2299 
1656009,2098 
1656015,2098 
1654011,2098 
1655883,2299 
1652810,2298 
413774,2299 
1651297,2298 
235506,2097 
1655543,2298 
644561,2099 
463440,2088 
1655569,2099 
1012027,2099 
1655673,2098 
1655514,2299 
184314,2099 
912010,2096 
1655386,2098 
1655281,2099 
1655326,2299 
1655170,2299 
1433503,2299 
1655250,2299 
1655211,2099 
1494795,2098 
1632484,2099 
1654992,2098 
1655015,2099 
1654984,2099 
1650554,2098 
1654919,2098 
1652913,2099 
297420,2298 
1037064,2099 
1654589,2299 
1654578,2098 
170906,2006 
1654427,2099 
1654347,2099 
1638993,2299 
1654357,2099 
1653976,2298 
279108,2085 
205932,2095 
1653940,2098 
1653980,2299 
1653606,2098 
1653818,2099 
1346984,2099 
1653849,2298 
1653718,2099 
208062,2299 
131689,2074 
330016,2099 
1653504,2098 
1653590,2299 
121997,2279 
1653635,2298 
653141,2098 
661139,2098 
1653486,2099 
1653524,2098 
1653445,2099 
1631639,2099 
499760,2099 
285918,2099 
1653028,2098 
1573236,2099 
204284,2099 
1653153,2099 
1653058,2098 
1653079,2098 
1653045,2098 
1652680,2299 
1613268,2299 
1652636,2099 
1652737,2099 
1552804,2099 
1652545,2299 
1652381,2098 
388710,2099 
654194,2099 
1097339,2099 
1652321,2099 
1652165,2099 
1652036,2299 
307475,2097 
1651976,2099 
1651998,2099 
1142252,2099 
1652047,2099 
961177,2097 
1003905,2099 
310538,2082 
1651738,2099 
1651624,2299 
360185,2097 
320002,2098 
1651522,2098 
1651669,2098 
1651622,2099 
1650784,2098 
1651414,2098 
1651032,2098 
581983,2099 
283659,2099 
1651449,2099 
1651497,2298 
1651406,2098 
361258,2099 
1651155,2099 
65583,2094 
1651036,2099 
1651191,2099 
618645,2099 
1651293,2098 
1650847,2098 
1651242,2299 
1631778,2298 
1651181,2099 
1650935,2098 
1651171,2298 
1650896,2098 
1650913,2299 
1650923,2099 
175169,2299 
408574,2099 
1650714,2099 
1650763,2099 
1650268,2099 
1650556,2098 
1650351,2099 
174557,2099 
1650135,2098 
1650244,2098 
1122530,2099 
163614,2099 
660038,2098 
640931,2082 
1649863,2099 
1649739,2099 
292125,2099 
401435,2299 
610454,2065 
1649550,2099 
650187,2081 
1649434,2099 
800967,2029 
583652,2099 
1625084,2099 
1649190,2099 
1637191,2298 
164474,2295 
1649172,2298 
1648924,2099 
1509906,2097 
1648238,2099 
1648310,2099 
1647984,2099 
474885,2099 
68196,2099 
1647542,2098 
1116241,2098 
709718,2299 
1625373,2298 
1625523,2098 
819491,2099 
1025358,2099 
965190,2299 
1631901,2099 
1631805,2099 
1645111,2298 
1645307,2099 
168005,2097 
205750,2098 
1638156,2099 
417187,2285 
1642582,2098 
639141,2099 
1644473,2098 
1635055,2099 
414937,2097 
1629076,2298 
1642796,2098 
458347,2099 
1643026,2099 
1642753,2299 
1642917,2099 
1642876,2099 
1301889,2299 
108023,2069 
1625015,2098 
394810,2099 
1625702,2298 
1642449,2299 
1640726,2098 
1642349,2298 
860390,2099 
1624488,2099 
650951,2086 
688751,2297 
726743,2299 
1642119,2299 
1097123,2099 
137864,2099 
1018480,2299 
1641097,2098 
294117,2099 
1622206,2099 
654101,2098 
695048,2099 
1496403,2098 
690215,2099 
1640675,2099 
1633268,2098 
646839,2087 
1640650,2098 
1525994,2099 
386457,2299 
1639323,2299 
1637587,2098 
1635605,2299 
714960,2099 
709789,2099 
1039309,2099 
1639598,2298 
364887,2299 
702622,2298 
324789,2083 
1027226,2098 
659111,2099 
1634891,2098 
1443831,2099 
1638192,2098 
823853,2099 
258158,2097 
865191,2099 
767292,2099 
599766,2099 
566107,2099 
373854,2098 
820254,2098 
69330,2083 
1637379,2099 
1619965,2298 
951592,2099 
606663,2085 
1637155,2098 
175732,2099 
680950,2078 
930767,2268 
900685,2099 
1635690,2299 
134064,2299 
1628033,2099 
1633971,2098 
744894,2098 
1299984,2298 
973597,2099 
1559748,2099 
1594105,2299 
1635092,2299 
1000356,2099 
1624168,2298 
1635719,2098 
749626,2098 
1632206,2099 
102814,2089 
1634438,2098 
1635017,2098 
1634821,2298 
1634622,2098 
1243736,2099 
993887,2098 
1277814,2099 
1382309,2299 
599132,2298 
1634740,2098 
13058,2081 
666174,2299 
655043,2099 
397589,2099 
1632101,2099 
1129618,2099 
862025,2098 
392784,2185 
1633948,2099 
1634234,2098 
797292,2099 
96817,2099 
1634059,2098 
338846,2099 
283871,2097 
1633777,2099 
1613367,2299 
615746,2098 
548423,2099 
388945,2099 
416822,2099 
1185136,2099 
1633230,2298 
90981,2099 
1633058,2298 
1632182,2098 
968056,2299 
967895,2098 
1632388,2298 
1629850,2098 
393836,2099 
1632568,2299 
1632566,2099 
1632446,2298 
1192418,2099 
153357,2097 
660316,2087 
1629004,2099 
214222,2297 
710626,2097 
1335172,2048 
1528050,2298 
1631713,2299 
1036855,2098 
656892,2094 
1631383,2298 
1629275,2099 
751932,2099 
1630993,2299 
1600580,2099 
204117,2099 
438409,2098 
1567721,2296 
650636,2099 
1630662,2299 
102373,2098 
1630564,2298 
1626076,2299 
937456,2299 
1496626,2099 
381466,2098 
681021,2098 
1630094,2298 
687423,2099 
414276,2099 
337921,2099 
225486,2099 
1625710,2098 
1005177,2098 
229818,2099 
652393,2099 
475894,2259 
1297254,2088 
1579819,2299 
1007622,2098 
1101245,2098 
1626524,2298 
819752,2098 
1629391,2099 
185061,2098 
1629395,2099 
1312110,2099 
1629230,2298 
